wavelength,ew,id
5500.749,3,C2
5500.983,3.5,C2
5501.477,115,Fe I
5502.092,23,Cr II
5503.08,42,Fe I
5503.904,13,Ti I
5504.665,1.5,C2
5505.728,2.5,Fe I
5505.889,52,Mn I
5506.51,5.5,Mo I
5506.791,120,Fe I
5507.771,2.5,V I
5508.633,17,Cr II
5509.114,0.5,Pr II
5510.02,41,Ni I
5510.73,16,Cr II
5511.436,4.5,C2
5512.062,9,Ce II
5512.535,47,Ti I
5512.989,94,Ca I
5513.384,2.5,C2
5514.221,1.5,Sc I
5514.544,43,Ti I
5514.802,7.5,Ni I
5515.354,2,C2
5516.738,41,Mn I
5517.075,18,Fe I
5517.552,14,Si I
5518.095,2,Ti I
5518.371,2,C2
5518.796,2,C2
5519.585,25,Fe I
5519.858,5.5,Fe II
5520.511,7.5,Sc I
5521.139,7,Ca I
5521.59,5.5,Y I
5522,5.5,C2
5522.454,43,Fe I
5523.338,11,Co I
5523.87,3,C2
5524.268,5,Fe I
5525.135,13,Fe II
5525.552,102,Fe I
5526.194,3.5,C2
5527.112,2,C2
5527.58,6,Y I
5527.873,6.5,C2
5528.418,293,Mg I
5529.171,17,Fe I
5530.786,14,Co I
5531.985,18,Fe I
5532.355,5,C2
5532.751,39,Fe I
5533.438,2,C2
5533.798,3,C2
5534.676,10,Fe I
5534.848,63,Fe II
5535.51,113,Ba I
5536.086,3.5,C2
5536.598,7,Fe I
5537.119,3,Ni I
5537.811,34,Mn I
5538.522,38,Fe I
5539.063,2.5,C2
5539.291,22,Fe I
5539.832,9.5,Fe I
5540.452,8,C2
5540.898,6.5,C2
5541.909,1.5,C2
5543.199,61,Fe I
5543.944,63,Fe I
5544.616,8,Y I
5545.052,4,C I
5545.275,2.5,Fe II
5546.032,6.5,Y II
5546.514,53,Fe I
5547,29,Fe I
5547.945,2.5,C2
5548.617,2,Cr I
5549.656,9.5,Fe I
5549.958,10,Fe I
5551.548,5.5,C I
5551.978,8.5,Mn I
5552.7,7,Fe I
5553.13,5.5,Fe I
5553.589,40,Fe I
5554,2,C2
5554.528,1.5,C2
5554.9,102,Fe I
5555.646,3.5,C2
5556.202,1,Cr I
5556.478,1,Yb I
5557.482,5,C2
5558.6,1,C2
5558.77,3,V I
5559.648,7.5,Fe I
5560.22,44,Fe I
5560.431,2,V I
5561.246,8.5,C2
5562.716,52,Fe I
5564.134,1.5,C2
5564.58,1,C2
5564.972,4,C2
5565.713,79,Fe I
5565.953,4.5,C2
5566.415,0.5,C2
5566.814,3,C2
5567.4,57,Fe I
5568.28,3.5,Cr I
5568.871,8.5,Fe I
5569.631,162,Fe I
5570.397,6.5,Mo I
5570.763,1.5,C2
5571.488,4.5,C2
5572.155,4.5,C2
5572.652,4.5,C2
5573.107,44,Fe I
5573.544,2,C2
5573.757,2,C2
5574.399,3,Cr I
5574.912,2,C2
5575.683,2.5,C2
5576.099,113,Fe I
5577.028,13,Fe I
5577.341,6,C2
5578.729,46,Ni I
5579.039,4,C2
5579.493,3.5,C2
5580.453,3.5,C2
5581.284,5,C2
5581.979,91,Ca I
5582.287,5.5,C2
5582.757,5.5,C2
5583.391,2,C2
5584.514,4.5,V I
5584.773,32,Fe I
5585.663,5.5,T I
5586.28,8.5,V I
5586.771,245,Fe I
5587.581,31,Fe I
5587.868,49,Ni I
5588.764,141,Ca I
5589.366,25,N I
5590.126,86,Ca I
5590.706,6,Co I
5591.369,7,Sc I
5592.152,32,Ni I
5592.266,50,Ni I
5592.958,1,V I
5593.746,42,Ni I
5594.471,117,Ca I
5595.067,6.5,Fe I
5595.691,0.5,C2
5596.185,6,C2
5596.341,1,C2
5597,3,Cr I
5598.05,83,Fe I
5598.491,118,Ca I
5598.82,3,C2
5600.234,35,Fe I
5600.695,3.5,C2
5600.821,12,Ti I
5601.286,100,Ca I
5602.562,9,Fe I
5602.864,215,Ca I
5603.303,6.5,C2
5604.198,1,V I
5604.956,3.5,V I
5605.348,1.5,C2
5605.903,5,C2
5607.003,2,Ni I
5607.669,13,Fe I
5607.842,1.5,C2
5608.314,1,C2
5608.981,8.5,Fe I
5609.682,1.5,C2
5609.987,6,Fe I
5610.391,4,C2
5611.368,8,Fe I
5612.35,4,C2
5613.715,3,Fe I
5614.041,1.5,C2
5614.423,2,C2
5614.781,40,N I
5615.658,3,Fe I
5616.331,2.5,C2
5617.236,30,Fe I
5617.918,1.5,C2
5618.642,42,Fe I
5618.847,1.5,C2
5619.609,29,Fe I
5620.03,7,Fe I
5620.496,30,Fe I
5621.221,5,C2
5621.621,11,Si I
5622.12,5.5,S I
5622.959,7,C2
5624.03,49,Fe I
5624.558,140,Fe 
5624.88,6,V I
5625.328,37,Ni I
5626.027,3.5,V I
5626.819,3.5,C2
5627.642,20,V I
5628.193,1.5,C2
5628.65,15,Cr I
5629.237,4,C2 
5630.101,3,C2
5630.303,2,C2
5630.98,1.5,C2
5631.693,3,Fe I
5631.826,8.5,C2
5632.455,3.5,V I
5633.22,4,C2
5633.646,2.5,C2
5633.953,68,Fe I
5634.523,4.5,C2
5634.874,7.5,C2
5635.346,3,C2
5635.831,30,Fe I
5636.705,17,Fe I
5637.123,31,Ni I
5637.414,44,Fe I
5638.271,74,Fe I
5638.758,10,Ni I
5640.176,4,Co I
5640.502,2.5,Fe I
5640.989,39,Sc II
5641.448,64,Fe I
5641.893,24,Ni I
5642.381,5,Cr I
5643.087,14,Ni I
5644.146,29,Ti I
5645.618,35,Si I
5646.111,5,V I
5647.241,11,Co I
5647.896,2,Cr I
5648.578,10,Ti I
5649.39,8,Cr I
5649.996,33,Fe I
5650.694,34,Fe I
5652.327,24,Fe I
5653.874,36,Fe I
5655.183,49,Fe I
5655.5,68,Fe I
5657.45,5.5,V I
5657.88,64,Sc II
5658.346,31,Sc I
5659.112,9,Ti I
5660.68,13,Si I
5660.809,16,Fe I
5661.354,19,Fe I
5662.159,21,Ti I
5662.524,92,Fe I
5662.939,49,Fe I
5664.009,35,Ni I
5664.581,4.5,Cr I
5665.563,40,Si I
5666.686,22,Si I
5667.153,25,Sc II
5667.524,48,Fe I
5668.369,5,V I
5669.04,34,Sc II
5669.746,19,Si I
5669.95,16,Ni I
5670.858,16,V I
5672.266,3,Fe I
5673.059,1.5,Ti I
5673.422,3.5,Ti I
5675.092,7.5,Fe I
5675.434,71,Si I
5677.695,6.5,Fe I
5682.647,104,Na I
5688.217,121,Na I
5689.477,11,Ti I
5690.433,53,Si I
5690.957,3.5,Cr I
5691.505,38,Ni I
5693.132,2.5,C I
5693.65,48,Fe I
5694.744,19,Cr I
5694.991,41,Ni I
5696.652,3.5,S I
5698,30,Cr I
5698.53,34,V I
5700.186,29,Sc I
5700.524,6,Cr I
5701.108,40,Si I
5701.557,86,Fe I
5702.328,27,Cr I
5703.587,26,V I
5704.74,21,Fe I
5705.473,37,Fe I
5706.008,74,Fe I
5707.048,43,Fe I
5708.102,37,Fe I
5708.405,77,Si I
5709.386,103,Fe I
5711.095,107,Mg I
5711.884,77,Fe I
5712.778,17,Cr I
5714.159,21,Fe I
5715.094,73,Ni I
5715.821,3.5,Ca I
5717.311,2.5,Sc I
5717.841,63,Fe I
5719.828,5,Cr I
5720.45,3.5,Ti I
5723.671,4,Fe I
5724.095,1.5,Sc I
5724.466,5,Fe I
5725.658,2,V I
5727.057,37,V I
5727.661,7.5,V I
5729.202,3,Cr I
5731.22,7.5,V I
5731.772,59,Fe I
5732.73,3.5,Fe II
5734.048,4,V I
5735.713,7.5,Zr I
5736.644,4,Cr I
5738.24,13,Fe I
5739.061,1,T I
5739.483,6.5,Ti I
5739.987,7,Ti I
5741.856,31,Fe I
5742.968,12,Fe I
5744.47,1,Ti I
5746.422,3.5,Cr I
5747.669,35,Si I
5747.858,7,Cr I
5748.361,26,Ni I
5749.298,6,Ni I
5752.042,56,Fe I
5753.132,78,Fe I
5753.646,49,Si I
5754.235,12,Si I
5754.666,73,Ni I
5754.922,4.5,Fe I
5759.02,0.5,Cr I
5759.545,10,Fe I
5760.359,18,Fe I
5760.841,28,Ni I
5761.424,0.5,V I 
5762.423,22,Fe I
5763.002,101,Fe I
5768.902,1,Ce II 
5772.149,47,Si I
5772.415,2.5,V I
5774.038,9,Ti I
5775.088,48,Fe I
5777.762,1.5,Cr I
5778.463,16,Fe I
5780.608,29,Fe I
5780.812,21,Ti I
5782.136,62,Cu I
5782.371,3,K I
5783.073,24,Cr I
5783.866,34,Cr I
5784.666,20,Fe I
5784.976,26,Cr I
5785.285,40,Mg I
5785.98,11,Ti I
5787.021,6,Cr I
5787.926,36,Cr I
5788.394,5,Cr I
5789.763,0.5,Ti I
5790.663,2,Cr I
5790.99,74,Cr I
5791.76,4,Cr I
5793.079,38,Si I
5793.705,2.5,Fe I
5793.922,28,Fe I
5794.455,1,C I
5796.671,2,Fe I
5796.77,2.5,Cr I
5797.436,2,Ti I
5797.865,32,Si I
5798.513,2.5,Cr I
5801.749,1.5,K I
5804.038,20,Fe I
5804.462,18,Fe I
5805.226,38,Ni I
5805.769,11,Fe I
5806.732,51,Fe I
5807.249,0.5,Fe I
5807.792,7.5,Fe I
5808.314,0.5,La II
5809.224,50,Fe I
5809.873,2.5,Fe I
5812.131,1,K I
5812.839,2.5,Ti I
5813.339,2,Fe I
5814.815,21,Fe I
5815.448,0.5,Fe I
5815.868,1,Cr I
5817.08,14,V I
5817.493,2,V I
5834.036,14,Fe I
5835.109,12,Fe I
5835.434,8,Fe I
5837.709,9,Fe I
5838.678,5,Cr I
5839.53,0.5,Cr I
5839.768,1,Ti I
5841.188,1.5,Ti I
5843.227,3,Cr I
5844.608,4.5,Cr I
5844.933,3,Fe I
5846.569,2,Co I
5847.006,19,Ni I
5849.691,7,Fe I
5852.228,36,Fe I
5852.34,2,Ti I
5853.161,7,Fe I
5853.688,55,Ba II
5855.086,18,Fe I
5857.459,,Ca I
5862.368,,Fe I
5866.461,40,Ti I
5867.084,3.5,Cr I
5867.572,22,Ca I
5870.644,7,Fe I
5872.939,2.5,Fe I
5873.769,6,Si I
5875.62,,He I D3
5876.296,7,Fe I
5877.797,16,Fe I
5879.493,12,Fe I
5880.026,15,Fe I
5880.27,7.5,Ti I
5881.279,16,Fe I
5883.442,1,Co I
5883.814,,Fe I
5884.439,3,Cr I
5885.629,2.5,Zr I 
5887.476,6,Fe I
5889.973,,Na I D2
5890.495,4.5,Co I
5891.887,4.5,Fe I
5892.7,18,Ni I
5892.883,66,Ni I
5895.94,,Na I D1
5897.542,2.5,V II
5899.106,0.5,Fe I
5899.304,26,Ti I
5902.248,2.5,Cr I
5902.476,12,Fe I
5903,5.5,Ti I
5905.68,58,Fe I
5906.512,4.5,Ti I
5909.983,30,Fe I
5913.719,1,Ti I
5914.12,139,Fe I
5915.166,1.5,Dy II
5915.565,5,Co I
5916.024,5.5,Cr I
5916.257,50,Fe I
5916.772,4,Cr I
5917.806,1,Fe I
5918.554,14,Ti I
5921.341,0.5,Cr I
5922.123,17,Ti I
5923.963,8,Ni I
5925.83,0.5,Ni I
5927.797,39,Fe I
5928.523,3,Fe I
5928.888,3.5,V II
5929.682,38,Fe I
5930.191,,Fe I
5934.665,,Fe I
5935.402,3.5,Co I
5937.814,7,Ti I
5938.753,1.5,Fe I
5940.658,4.5,Ti I
5940.997,14,Fe I
5941.764,17,Ti I
5944.68,1,Ti I
5946.466,1.5,Co I
5948.548,88,Si I
5949.346,40,Fe I
5952.726,68,Fe I
5955.113,2.5,Fe I
5955.671,1.5,Fe I
5956.706,60,Fe I
5958.344,12,Fe I
5961.894,3,Fe I
5962.914,2,Fe I
5963.983,2,C I
5965.835,23,Ti I
5969.578,5,Fe I
5973.356,2,Fe I
5974.596,1,Fe I
5975.353,44,Fe I
5976.168,2,Fe I
5976.787,64,Fe I
5978.549,20,Ti I
5978.91,5.5,Si II
5980.744,0.5,V I
5980.822,1,Ti I
5981.392,1.5,Fe I
5982.537,1,Ti I
5983.688,,Fe I
5984.066,4.5,Co I
5984.594,2,Ti I
5984.826,,Fe I
5987.07,68,Fe I
5991.378,29,Fe II
5991.791,6.5,Co I
5992.677,1.5,Fe I
5995.698,1.5,Ti I
5995.944,2,Fe I
5996.74,19,Ni I
5997.604,11,Ni I
5997.782,67,Fe I
5998.897,3.5,Ni I
6002.3,1.5,V I
6003.022,86,Fe I
6005.551,21,Fe I
6007.317,20,Ni I
6007.968,59,Fe I
6008.566,88,Fe I
6010.65,5,C I
6012.229,22,Ni I
6013.199,7,C I
6013.497,86,Mn I
6014.842,4.5,C I
6015.253,4,Fe I
6016.647,92,Mn I
6017,1.5,T I
6017.92,0.5,V I
6018.3,8,Fe I
6019.364,5,Fe I
6020.186,94,Fe I
6021.803,96,Mn I
6022.476,3.5,Si I
6023.42,1.5,Y I
6024.068,117,Fe I
6025.767,4,Ni I
6027.059,61,Fe I
6029,3,V II
6029.286,2,Cr I
6030.68,1.5,Mo I
6031.016,6,V II
6031.306,2,Nd II
6032.672,1,Fe I
6034.038,7,Fe I
6039.736,11,V I
6042.104,51,Fe I
6043.4,2,Ce II
6045.492,3.5,Fe II
6047.667,1.5,Cr I
6049.124,4,Co I
6051.032,1.5,Fe I
6052.682,11,S I
6053.693,18,Ni I
6054.075,8,Fe I
6056.013,73,Fe I
6058.172,3,V I
6059.271,3,Sc II
6060.824,1.5,Fe I
6062.676,4,Cr I
6062.856,18,Zr I
6064.626,7,Ti I
6065.494,115,Fe I
6065.808,2.5,Fe I
6067.638,4,Si I
6078.499,91,Fe I
6079.016,55,Fe I
6081.448,15,V I
6081.838,2,Fe I
6082.718,34,Fe I
6084.105,22,Fe II
6085.257,40,Ti I
6086.288,43,Ni I
6087.5,1.5,V I
6087.79,17,Si I
6089.574,32,Fe I
6090.216,29,V I
6090.51,1.5,V I
6091.177,14,Ti I
6091.73,6,Fe I
6091.92,30,Si I
6093.151,11,Co I
6093.649,31,Fe I
6093.863,2,V I
6094.377,20,Fe I
6095.364,3,Ni I
6096.671,36,Fe I
6097.101,4.5,Fe I
6097.294,4,Ca I
6098.25,16,Fe I
6098.664,7,Ti I
6102.183,84,Fe I
6102.727,135,Ca I
6103.19,89,Fe I
6105.132,12,Fe I
6105.52,1.5,Co I
6105.785,3,Ni I
6106.616,10,Si I
6106.86,3.5,Fe I
6107.35,2.5,Fe I
6108.125,60,Ni I
6111.078,36,Ni I
6111.652,12,V I
6113.131,6,Si I
6113.329,17,Fe II
6114.391,1.5,Fe I
6114.801,1.5,Zr II
6116.198,65,Ni I
6117.001,8,Co I
6118.111,5,Ni I
6119.532,20,V I
6119.76,12,Ni I
6121.006,5,Ti I
6122.226,222,Ca I
6122.622,3,Co I
6123.45,4,Si I
6125.026,36,Si I
6126.224,20,Ti I
6127.475,3.5,Zr I
6127.912,48,Fe I
6128.984,21,Ni I
6129.222,3,Cr II
6130.141,23,Ni I
6130.352,2.5,Fe I
6131.577,26,Si I
6131.858,27,Si I
6133.977,5,Ni I
6134.57,3.5,Zr I
6135.072,2.5,V I
6135.37,12,V I
6136.624,137,Fe I
6137.002,64,Fe I
6137.702,129,Fe I
6138.522,17,Fe I
6140.46,2,Zr I
6141.727,113,Ba II
6142.018,5,Ni I
6142.494,34,Si I
6143.183,2.5,Zr I
6145.02,38,Si I
6145.411,4,Fe I
6146.85,3.5,Ti I
6147.834,76,Fe I
6148.662,3.5,Fe I
6149.249,35,Fe II
6149.742,2.5,Ti I
6150.154,12,V I
6151.623,41,Fe I
6154.23,27,Na I
6154.442,2.5,Cr I
6155.241,72,Fe II
6155.706,5,Si I
6156.03,7,Ca I
6156.801,5,O I
6157.733,48,Fe I
6158.171,3.5,O I
6159.382,8,Fe I
6160.753,44,Na I
6161.295,52,Ca I
6162.18,222,Ca I
6163.421,29,Ni I
6163.754,49,Ca I
6165.363,33,Fe I
6166.44,54,Ca I
6169.044,85,Ca I
6169.564,98,Ca I
6170.516,66,Fe I
6171.004,2.5,Fe I
6173.341,100,Fe I
6173.341,50,Fe I
6174.737,2,Ti I
6175.37,36,Ni I
6176.816,50,Ni I
6177.253,10,Ni I
6178.535,2,Ni I
6180.209,40,Fe I
6183.122,1.5,Ni I
6183.872,5,Ni I
6185.38,1.5,Fe I
6186.717,22,Ni I
6187.41,2.5,Fe I
6187.995,36,Fe I
6188.998,6,Co I
6191.186,56,Ni I
6191.571,110,Fe I
6195.18,1.5,Cr II
6196.68,2,Fe II
6198.655,1,Ni I
6199.186,8,V I
6199.508,3.5,Fe I
6200.321,55,Fe I
6204.61,16,Ni I
6207.232,2.5,Fe I
6209.754,1,Fe I
6210.671,2,Sc I
6212.067,2.5,Fe I
6213.12,0.5,Zr I
6213.437,61,Fe I
6213.866,3,V I
6215.149,40,Fe I
6216.358,30,V I
6219.287,82,Fe I
6220.488,9,Ti I
6220.791,17,Fe I
6221.342,13,Ti I
6222.61,1.5,Y I
6223.99,24,Ni I
6224.506,5,V I
6226.74,24,Fe I
6229.232,33,Fe I
6230.098,18,Ni I
6230.736,151,Fe I
6231.003,2.5,Co I
6232.648,76,Fe I
6233.201,4,V I
6237.328,60,Si I
6238.39,,Fe II
6239.361,6,Sc I
6240.161,2,V I
6240.653,40,Fe I
6243.114,24,V I
6243.823,43,Si I
6244.476,45,Si I
6245.204,1,V I
6245.62,30,Sc II
6245.891,2.5,Fe I
6246.327,112,Fe I
6247.562,,Fe II
6249.643,6,Fe I
6249.91,0.5,La I
6251.286,2,Fe I
6251.825,11,V I
6252.565,109,Fe I
6253.55,2.5,Si I
6254.173,115,Si I
6254.845,4.5,Si I
6255.952,18,Fe I
6256.367,81,Fe I
6256.887,3,V I
6257.594,2,Co I
6258.11,42,Ti I
6258.713,43,Ti I
6258.936,3,Sc I
6259.594,14,Ni I
6261.106,40,Ti I
6262.25,3,La II
6265.141,72,Fe I
6266.015,1,Ti I
6266.326,3,V I
6267.845,5,Fe I
6268.53,2.5,Ti I
6268.872,3,V I
6270.231,,Fe I
6271.767,3.5,Ni I
6272.645,4,Ni I
6274.658,6,V I
6279.74,23,Sc II
6280.622,52,Fe I
6282.599,6,Co I
6284.001,0.5,Fe I
6285.165,7,V I
6290.974,66,Fe I
6293.933,12,Fe I
6296.495,6,V I
6297.799,65,Fe I
6300.503,5,Fe I
6301.508,,Fe I
6302.499,83,Fe I
6303.461,4,Fe I
6303.767,5,Ti I
6304.324,4.5,Zr I
6305.667,3.5,Sc I
6306.04,1.5,Sc I
6311.239,8,Ti I
6312.241,5,Ti I
6313.03,1,Zr I
6314.668,67,Ni I
6315.314,,Fe I
6316.584,2,Ni I
6318.027,96,Fe I
6318.61,49,Ca I
6319.242,18,Mg I
6320.429,4,La II
6320.843,6,Sc II
6322.169,19,Ni I
6322.694,,Fe I
6325.165,2,Ti I
6326.823,2,V I
6327.604,36,Ni I
6330.096,25,Cr I
6330.852,32,Fe I
6331.953,11,Si I
6335.337,,Fe I
6336.113,8,Ti I
6336.83,121,Fe I
6339.118,44,Ni I
6339.975,1,Fe I
6343.71,70,Ca I
6344.155,56,Fe I
6347.095,54,Si II
6347.86,4,Co I
6349.48,3,V I
6350.495,8,Ni I
6351.287,3,Fe I
6353.849,1.5,Fe I
6355.035,62,Fe I
6357.29,1.5,V I
6358.687,82,Fe I
6360.818,16,Ni I
6361.94,89,Ca I
6362.35,23,Zn I
6362.876,30,Cr I
6363.79,3,O I
6364.369,25,Fe I
6366.491,26,Ni I
6369.463,18,Fe II
6370.357,11,Ni I
6371.355,35,Si II
6374.56,,Fe X
6375.225,3,Ni I
6378.256,27,Ni I
6379.39,1,V I
6380.75,40,Fe I
6383.715,8,Fe II
6383.906,2,CN
6384.668,20,Mn I
6385.726,8,Fe I
6388.427,2.5,CN
6392.538,10,Fe I
6393.612,117,Fe I
6395.148,6,Co I
6396.388,1,CN
6397.545,1,Atm
6397.974,3,CN
6400.009,181,Fe I
6400.323,46,Fe I
6400.811,2,CN
6403.127,2,CN
6405.45,6,CN
6407.113,6,Si I
6407.291,26,Si I
6408.026,80,Fe I
6408.375,5,CN
6409.799,,Cr I
6411.113,6,Fe I
6411.658,129,Fe I
6412.233,2,Fe I
6413.14,0.5,Ti I
6413.32,1.5,Sc I
6413.932,2,CN
6414.594,15,Ni I
6414.987,45,Si I
6415.424,5,CN
6416.928,,Fe II
6417.685,9,Ca I
6419.09,1.5,Ti I
6419.65,9,CN
6419.956,80,Fe I
6420.75,2,CN
6421.36,87,Fe I
6425.537,2.5,CN
6426.281,2,CN
6429.902,2.5,Co I
6430.5,1.5,V I
6430.856,106,Fe I
6431.679,1.5,CN
6432.023,1.5,CN
6432.683,,Fe II
6438.04,2,CN
6439.083,156,Ca I
6440.934,4,Mn I
6442.95,3.5,Fe II
6444.218,4.5,CN
6444.71,3,CN
6449.82,,Ca I
6450.654,1,CN
6451.573,3,Ni I
6452.315,6,V I
6455.605,,Ca I
6456.391,57,Fe II
6458.556,2,CN
6462.6,,Ca I
6464.183,2,CN
6464.679,10,Ca I
6465.787,2.5,CN
6466.997,5,V I
6469.192,52,Fe I
6470.23,1,Zr I
6471.668,83,Ca I
6472.144,2.5,Fe I
6474.614,4,Fe I
6475.632,57,Fe I
6477.869,6,Co I
6478.65,4.5,CN
6481.878,63,Fe I
6482.809,38,Ni I
6483.94,11,Fe I
6486.277,3,CN
6489.651,6,Zr I
6491.582,45,Ti II
6493.788,133,Ca I
6494.994,165,Fe I
6495.74,42,Fe I
6496.472,69,Fe I
6496.908,98,Ba II
6497.68,5,Ti I
6498.945,43,Fe I
6499.654,81,Ca I
6501.678,25,Fe I
6502.22,7,Ni I
6504,1.5,Sr I
6505.488,6,CN
6508.154,3,Ti I
6508.846,11,Ca I
6510.42,2,CN
6516.083,61,Fe II
6518.373,61,Fe I
6524.7,5,Fe I
6526.653,28,Si I
6527.215,53,Si I
6527.598,4,CN
6528.539,11,Fe I
6529.187,2,Cr I
6532.881,18,Ni I
6543.51,3,V I
6546.252,103,Fe I
6548.34,3.5,Ti I
6554.238,14,Ti I
6555.466,40,Si I
6556.077,14,Ti I
6558.03,1,V I
6559.576,14,Ti II
6562.808,4020,H$\alpha$
6565.9,1,V I
6569.224,71,Fe I
6571.18,5,Fe I
6572.795,26,Ca I
6574.254,22,Fe I
6575.037,64,Fe I
6578.96,2,V I
6581.218,14,Fe I
6583.71,15,Si I
6586.319,35,Ni I
6591.326,10,Fe I
6592.522,23,Ni I
6592.926,123,Fe I
6593.884,89,Fe I
6595.355,4,Ti I
6597.571,44,Fe I
6598.611,26,Ni I
6599.113,8.5,Ti I
6603.25,1.5,Fe I
6603.65,3,Fe I
6604.6,36,Sc II
6605.924,5,V I
6606.979,8,Ti II
6608.044,18,Fe I
6609.118,76,Fe I
6609.582,13,Fe I
6610.82,4,Ni I
6612.237,5,Cr I
6613.73,4,Y II
6613.83,5,Fe I
6615.01,2,Fe I
6616.2,2.5,Si I
6617.6,2.5,Co I
6619.588,3,Si I
6621.204,2.5,Ni I 
6622.402,3,Fe I
6623.82,5,Fe I
6625.039,11,Fe I
6627.56,24,Fe I
6630.032,6,Cr I
6631.087,1.5,Si I
6632.472,5,Co I
6633.427,30,Fe I
6633.758,70,Fe I
6635.137,19,Ni I
6635.702,7,Si I
6636.332,2,Cr I
6639.717,17,Fe I
6639.897,11,Fe I
6643,2,Cr I
6643.638,83,Ni I
6644.35,2,CN
6645.127,4,Eu II
6646.966,171,Fe I
6648.121,5,Fe I
6652.361,3,Si I
6653.04,1,CN
6653.911,8,Fe I
6661.081,10,Cr I
6661.341,6,Ni I
6663.246,31,Fe I
6663.448,76,Fe I
6664.31,1,CN
6665.47,2,Fe I
6666.54,2,Ti I
6667.23,1.5,CN
6667.74,7,Fe I
6668.801,1,Si I
6669.31,5,Cr I
6671.82,6,C I
6673.88,1,Fe I
6677.24,2,Ti I
6677.54,3,Fe I
6677.997,122,Fe I
6678.576,2,Ti I 
6678.849,5,Co I
6681.3,3,CN
6682.24,1,Fe I
6684.89,2,Co I
6687.96,1,CN
6688.83,1.5,C I
6690.825,3,Ni I
6692.304,2,Fe I
6692.856,3,CN
6694.62,1,CN
6696.032,33,Al I
6696.322,16,Fe I
6698,1.5,CN
6698.669,21,Al I
6699.136,7,Fe I
6700.919,1.5,Ni I
6701.47,,Ni XV
6703.576,32,Fe I
6703.97,2.5,CN
6704.5,5,Fe I
6705.105,42,Fe I
6707.05,1.5,Si I
6707.76,1.5,Li I
6709.1,2,CN
6710.323,12,Fe I
6711.282,2,Fe I
6711.847,3,CN
6712.467,2.5,Fe I
6713.044,24,Fe I
6713.745,23,Fe I
6715.386,33,Fe I
6716.252,15,Fe I
6717.19,1.5,CN
6717.687,120,Ca I
6721.844,55,Si I
6722.82,2,CN
6725.364,17,Fe I
6726.673,50,Fe I
6729.05,9,Fe I
6732.068,8,Fe I
6733.153,25,Fe I
6734.272,7,Cr I
6735.025,2,Fe I
6736.546,1.5,Fe I
6737.28,1.5,Fe I
6739.21,1,Si I
6739.524,11,Fe I
6740.95,3,CN
6741.629,18,Si I
6743.127,19,Ti I
6743.575,12,S I
6745.113,7,Fe I
6745.547,4,Ti I
6745.984,8,Fe I
6746.36,0.5,Ti I
6746.975,5,Fe I
6747.62,2,CN
6748.87,17,Cr I
6749.541,1,Fe I
6750.164,75,Fe I
6751.44,3,Cr I
6752.716,42,Fe I
6753.47,5,Fe I
6755.605,12,Fe I
6756.568,5,Fe I
6757.195,19,S I
6759.46,1.5,Ni I
6761.011,3.5,Fe I
6762.156,2,CN
6762.398,2,Zr I
6764.11,2,Fe I
6767.784,83,Ni I
6768.83,1,CN
6769.682,3,Fe I
6770.97,5,Co I
6772.321,51,Ni I
6774.33,2,La II
6776.42,1,CN
6777.406,6,Fe I
6782.502,4,Ni I
6783.714,9,Fe I
6784.214,11,V I
6785.76,2.5,Fe I
6786.46,4,Fe I
6786.86,16,Fe I
6787.604,1,Fe I
6789.154,3,Cr I
6793.628,12,Fe I
6795.428,3,Y II
6796.128,8,Fe I
6796.49,3,Cr I
6798.15,0.5,Cr I
6798.467,4,Ca I
6801.849,1,Fe I
6803.27,1,Fe I
6804.01,14,Fe I
6804.297,10,Fe I
6805.106,0.5,Cr I
6806.856,24,Fe I
6809.27,0.5,Fe I
6810.267,42,Fe I
6812.356,2,V I
6813,0.5,Cr I
6813.616,4,Ni I
6814.961,12,Co I
6819.595,5,Fe I
6820.374,37,Fe I
6822.042,1,Fe I
6824.857,2,Fe I
6828.193,5,C I
6828.596,56,Fe I
6830.04,1,V I
6832.474,0.5,V I
6833.248,8,Fe I
6837.013,15,Fe I
6838.85,31,Fe I
6839.835,30,Fe I
6841.19,8,Mg I
6841.341,65,Fe I
6842.043,26,Ni I
6842.689,41,Fe I
6843.655,59,Fe I
6844.683,3,Fe I
6848.566,15,Si I
6848.87,3,Fe I
6850.439,10,Ni I
6851.652,4.5,Fe I
6855.166,85,Fe I
6855.723,23,Fe I
6857.251,27,Fe I
6858.155,57,Fe I
6858.29,5,Y II
6860.327,7,Fe I
6860.953,6,Fe I
6861.5,12,Ti I
6861.945,22,Fe I
6862.496,39,Fe I
6864.324,9,Fe I
6872.44,5,Co I
6875.45,4,Fe I
6875.995,12,Fe I
6876.38,10,Si I
6880.637,14,Fe I
6881.716,28,Cr I
6882.502,34,Cr I
6883.07,31,Cr I
6894.89,6,Mg I
6898.307,16,Fe I
6901.9,6,Ni I
6902.874,22,Fe I
6911.522,14,Fe I
6912.45,3,Fe I
6914.564,83,Ni I
6916.686,60,Fe I
6925.28,45,Cr I
6926.097,21,Cr I
6928.33,4,Ni I
6933.026,16,Fe I
6936.496,6,Fe I
6938.737,3,K I
6943.637,1,CN
6945.21,82,Fe I
6947.55,88,Fe I
6953.057,2,Fe I
6955.04,13,Ni I
6957.703,2,CN
6960.33,13,Fe I
6965.408,25,Mg I
